2019-04-12 10:10:49,865 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:10:52,369 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:10:52,385 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:10:54,018 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:11:12,928 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:11:12,929 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:11:12,951 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:11:13,072 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:11:13,098 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:11:27,567 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:11:27,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=991, susp=0.35355339059327373]
2019-04-12 10:11:29,041 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=582, susp=0.0936585811581694]
2019-04-12 10:11:29,048 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=583, susp=0.0936585811581694]
2019-04-12 10:11:29,056 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=584, susp=0.0936585811581694]
2019-04-12 10:11:29,063 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=585, susp=0.0936585811581694]
2019-04-12 10:11:29,070 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=586, susp=0.0936585811581694]
2019-04-12 10:11:29,080 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=587, susp=0.0936585811581694]
2019-04-12 10:11:29,094 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=595, susp=0.0936585811581694]
2019-04-12 10:11:29,101 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=599, susp=0.0936585811581694]
2019-04-12 10:11:29,111 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=605, susp=0.0936585811581694]
2019-04-12 10:11:29,120 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=610, susp=0.0936585811581694]
2019-04-12 10:11:29,128 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{blockWidth(I)I 0.0, lineNumber=1635, susp=0.09205746178983235]
2019-04-12 10:11:29,146 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.079555728417573]
2019-04-12 10:11:29,153 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1281, susp=0.07905694150420949]
2019-04-12 10:11:29,160 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1282, susp=0.07905694150420949]
2019-04-12 10:11:29,173 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1283, susp=0.07905694150420949]
2019-04-12 10:11:29,180 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1286, susp=0.07905694150420949]
2019-04-12 10:11:29,189 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1287, susp=0.07905694150420949]
2019-04-12 10:11:29,197 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1288, susp=0.07905694150420949]
2019-04-12 10:11:29,211 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1291, susp=0.07905694150420949]
2019-04-12 10:11:29,230 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1292, susp=0.07905694150420949]
2019-04-12 10:11:29,239 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1293, susp=0.07905694150420949]
2019-04-12 10:11:29,260 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1294, susp=0.07905694150420949]
2019-04-12 10:11:29,267 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1295, susp=0.07905694150420949]
2019-04-12 10:11:29,287 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1296, susp=0.07905694150420949]
2019-04-12 10:11:29,294 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1297, susp=0.07905694150420949]
2019-04-12 10:11:29,311 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1298, susp=0.07905694150420949]
2019-04-12 10:11:29,344 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1299, susp=0.07905694150420949]
2019-04-12 10:11:29,352 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1300, susp=0.07905694150420949]
2019-04-12 10:11:29,371 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1305, susp=0.07905694150420949]
2019-04-12 10:11:29,378 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{transpose()Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=1310, susp=0.07905694150420949]
2019-04-12 10:11:29,383 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.MatrixUtils, methodName=org.apache.commons.math.linear.MatrixUtils{checkMultiplicationCompatible(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V 0.0, lineNumber=633, susp=0.07495316889958614]
2019-04-12 10:11:29,391 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getEntry(II)D 0.0, lineNumber=1214, susp=0.06482037235521644]
2019-04-12 10:11:29,399 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getEntry(II)D 0.0, lineNumber=1215, susp=0.06482037235521644]
2019-04-12 10:11:29,408 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getEntry(II)D 0.0, lineNumber=1216, susp=0.06482037235521644]
2019-04-12 10:11:29,415 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getEntry(II)D 0.0, lineNumber=1218, susp=0.06482037235521644]
2019-04-12 10:11:29,422 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=262, susp=0.05439282932204212]
2019-04-12 10:11:29,435 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=263, susp=0.05439282932204212]
2019-04-12 10:11:29,446 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=265, susp=0.05439282932204212]
2019-04-12 10:11:29,453 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=266, susp=0.05439282932204212]
2019-04-12 10:11:29,461 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=267, susp=0.05439282932204212]
2019-04-12 10:11:29,468 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=268, susp=0.05439282932204212]
2019-04-12 10:11:29,475 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=269, susp=0.05439282932204212]
2019-04-12 10:11:29,482 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=270, susp=0.05439282932204212]
2019-04-12 10:11:29,489 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=271, susp=0.05439282932204212]
2019-04-12 10:11:29,496 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=272, susp=0.05439282932204212]
2019-04-12 10:11:29,503 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=273, susp=0.05439282932204212]
2019-04-12 10:11:29,510 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=274, susp=0.05439282932204212]
2019-04-12 10:11:29,517 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{createBlocksLayout(II)[[D 0.0, lineNumber=278, susp=0.05439282932204212]
2019-04-12 10:11:29,528 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{getResult()D 0.0, lineNumber=172, susp=0.0]
2019-04-12 10:11:29,531 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{clear()V 0.0, lineNumber=192, susp=0.0]
2019-04-12 10:11:29,532 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{clear()V 0.0, lineNumber=194, susp=0.0]
2019-04-12 10:11:29,534 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DII)D 0.0, lineNumber=243, susp=0.0]
2019-04-12 10:11:29,537 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DII)D 0.0, lineNumber=246, susp=0.0]
2019-04-12 10:11:29,541 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DII)D 0.0, lineNumber=250, susp=0.0]
2019-04-12 10:11:29,543 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DII)D 0.0, lineNumber=251, susp=0.0]
2019-04-12 10:11:29,545 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DII)D 0.0, lineNumber=252, susp=0.0]
2019-04-12 10:11:29,546 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DII)D 0.0, lineNumber=255, susp=0.0]
2019-04-12 10:11:29,547 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=287, susp=0.0]
2019-04-12 10:11:29,556 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=293, susp=0.0]
2019-04-12 10:11:29,558 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=294, susp=0.0]
2019-04-12 10:11:29,559 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=295, susp=0.0]
2019-04-12 10:11:29,561 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=296, susp=0.0]
2019-04-12 10:11:29,562 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=297, susp=0.0]
2019-04-12 10:11:29,566 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=298, susp=0.0]
2019-04-12 10:11:29,567 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=299, susp=0.0]
2019-04-12 10:11:29,569 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=301, susp=0.0]
2019-04-12 10:11:29,572 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.moment.Variance, methodName=org.apache.commons.math.stat.descriptive.moment.Variance{evaluate([DDII)D 0.0, lineNumber=303, susp=0.0]
