2019-04-14 19:39:52,629 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jgenprog  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 19:39:53,266 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 19:39:53,266 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 19:39:53,933 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 19:40:03,892 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 19:40:03,894 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 19:40:03,894 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 19:40:03,894 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 19:40:03,895 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 19:40:03,896 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 19:40:03,896 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 19:40:03,896 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 19:40:03,896 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 19:40:03,896 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 19:40:03,896 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 19:40:03,896 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 19:40:03,896 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 19:40:03,898 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 19:40:03,942 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 19:40:03,951 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 19:40:08,175 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 19:40:08,187 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=61, susp=0.11785113019775793]
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else
						i++;
					
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:51:30,733 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:51:30,733 ERROR main - Undo Error: original: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else
						i++;
					
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:51:30,733 ERROR main - Undo Error: modified: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2))
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					else
						i++;
					
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:52:25,418 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:52:25,418 ERROR main - Undo Error: original: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				
			} catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:52:25,418 ERROR main - Undo Error: modified: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try 
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				
			 catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:53:15,418 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:53:15,418 ERROR main - Undo Error: original: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else
						i++;
					
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:53:15,419 ERROR main - Undo Error: modified: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2))
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					else
						i++;
					
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:56:08,773 INFO main - Time Repair Loop (s): 917.389
2019-04-14 19:56:08,773 INFO main - 
----SUMMARY_EXECUTION---
2019-04-14 19:56:08,773 INFO main - 
successful_ing_attempts (0): []
2019-04-14 19:56:08,773 INFO main - 
failing_ing_attempts (600): [0, 1, 6, 3, 1, 1, 0, 2, 0, 4, 1, 0, 3, 1, 1, 3, 6, 2, 3, 4, 5, 1, 6, 0, 7, 1, 3, 0, 2, 5, 0, 0, 0, 1, 6, 7, 1, 11, 1, 2, 3, 0, 7, 1, 0, 0, 1, 5, 7, 13, 2, 3, 2, 0, 0, 0, 3, 0, 7, 0, 11, 6, 0, 3, 0, 0, 3, 4, 0, 2, 0, 0, 0, 5, 2, 3, 4, 0, 2, 5, 0, 0, 3, 1, 3, 1, 1, 1, 2, 5, 2, 3, 2, 3, 2, 0, 2, 0, 2, 2, 3, 1, 1, 13, 1, 0, 1, 1, 5, 0, 2, 1, 1, 4, 0, 2, 2, 0, 0, 3, 4, 2, 4, 7, 0, 2, 1, 1, 0, 1, 5, 0, 8, 1, 1, 1, 4, 1, 3, 1, 0, 3, 1, 2, 4, 0, 8, 0, 4, 4, 3, 1, 0, 2, 2, 3, 0, 6, 3, 0, 0, 0, 0, 0, 2, 8, 5, 3, 0, 7, 2, 0, 2, 7, 4, 2, 1, 0, 1, 3, 2, 2, 0, 0, 5, 2, 1, 1, 6, 6, 0, 0, 8, 0, 1, 0, 3, 5, 5, 9, 7, 5, 2, 0, 2, 3, 0, 1, 1, 2, 1, 4, 11, 1, 6, 5, 3, 0, 1, 1, 4, 7, 4, 2, 0, 4, 0, 1, 0, 0, 0, 2, 1, 3, 1, 12, 0, 20, 0, 4, 1, 5, 0, 1, 0, 4, 5, 0, 1, 1, 0, 3, 0, 5, 2, 0, 0, 7, 0, 0, 0, 1, 4, 6, 1, 0, 1, 3, 2, 1, 0, 1, 2, 0, 5, 7, 16, 0, 3, 5, 0, 1, 0, 3, 2, 3, 4, 0, 5, 0, 0, 2, 6, 0, 1, 2, 7, 1, 1, 4, 0, 9, 8, 1, 3, 1, 1, 5, 17, 0, 0, 3, 1, 3, 2, 1, 1, 2, 1, 3, 4, 1, 4, 0, 4, 3, 6, 1, 2, 1, 3, 1, 0, 0, 5, 2, 5, 1, 2, 0, 12, 0, 1, 1, 1, 4, 6, 18, 1, 3, 3, 1, 1, 2, 2, 2, 1, 0, 14, 2, 1, 0, 6, 1, 4, 5, 4, 0, 1, 1, 3, 2, 3, 5, 3, 1, 7, 12, 5, 1, 0, 0, 1, 2, 0, 2, 1, 1, 0, 1, 0, 0, 0, 3, 5, 3, 0, 0, 1, 1, 4, 0, 5, 1, 1, 0, 0, 11, 0, 3, 2, 4, 1, 3, 0, 1, 5, 2, 1, 2, 9, 1, 0, 8, 2, 8, 3, 3, 0, 1, 2, 0, 1, 1, 3, 3, 0, 0, 0, 1, 0, 2, 1, 9, 1, 0, 5, 2, 1, 4, 2, 2, 6, 5, 5, 1, 6, 7, 1, 0, 2, 0, 2, 1, 4, 2, 0, 0, 10, 0, 3, 5, 4, 2, 2, 0, 1, 0, 0, 1, 2, 1, 0, 0, 2, 1, 18, 3, 2, 6, 4, 4, 0, 4, 9, 1, 2, 1, 1, 1, 5, 1, 7, 1, 2, 18, 0, 1, 9, 5, 0, 2, 5, 3, 2, 0, 0, 6, 5, 3, 2, 0, 0, 3, 2, 1, 5, 3, 1, 1, 0, 3, 3, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 2, 2, 0, 0, 2, 0, 12, 3, 1, 1, 1, 1, 3, 1, 1, 4, 7, 1, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4, 2, 1, 0, 1, 5, 0, 3, 2, 7, 1, 2, 2, 6, 1, 2, 2, 11, 3, 3, 5, 2, 0, 2, 0]
2019-04-14 19:56:08,773 INFO fr.inria.main.evolution.AstorMain - Time Total(s): 976.136
[DONE]
