2019-04-16 21:48:56,477 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_57/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-16 21:49:07,260 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default from 260 classes with test cases
2019-04-16 21:49:07,294 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-16 21:49:13,606 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default]
2019-04-16 22:02:24,525 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testSmallDistances
2019-04-16 22:02:24,557 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-16 22:02:24,584 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2383, fails: 2, GZoltar suspicious 20121
2019-04-16 22:02:24,985 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-16 22:02:25,090 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//src//default, compliance level: 8
2019-04-16 22:03:29,457 INFO main - 
---- Initial suspicious size: 997
2019-04-16 22:03:29,702 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer, methodName=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer{cluster(Ljava/util/Collection;II)Ljava/util/List; 0.0, lineNumber=134, susp=0.4082482904638631]
2019-04-16 22:03:46,495 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1451, susp=0.0]
2019-04-16 22:03:46,540 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1452, susp=0.0]
2019-04-16 22:03:46,685 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1459, susp=0.0]
2019-04-16 22:03:46,741 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1716, susp=0.0]
2019-04-16 22:03:46,792 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1717, susp=0.0]
2019-04-16 22:03:46,863 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1718, susp=0.0]
2019-04-16 22:03:46,900 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1719, susp=0.0]
2019-04-16 22:03:46,990 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1721, susp=0.0]
2019-04-16 22:03:47,040 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1724, susp=0.0]
2019-04-16 22:03:47,088 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1725, susp=0.0]
2019-04-16 22:03:47,168 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1726, susp=0.0]
2019-04-16 22:03:47,229 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1727, susp=0.0]
2019-04-16 22:03:47,276 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1728, susp=0.0]
2019-04-16 22:03:47,348 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1729, susp=0.0]
2019-04-16 22:03:47,419 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1730, susp=0.0]
2019-04-16 22:03:47,472 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1731, susp=0.0]
2019-04-16 22:03:47,534 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1734, susp=0.0]
2019-04-16 22:03:47,584 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1740, susp=0.0]
2019-04-16 22:03:47,662 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1741, susp=0.0]
2019-04-16 22:03:47,734 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1743, susp=0.0]
2019-04-16 22:03:47,787 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1744, susp=0.0]
2019-04-16 22:03:47,836 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1745, susp=0.0]
2019-04-16 22:03:47,914 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1746, susp=0.0]
2019-04-16 22:03:47,971 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1747, susp=0.0]
2019-04-16 22:03:48,041 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1748, susp=0.0]
2019-04-16 22:03:48,088 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1749, susp=0.0]
2019-04-16 22:03:48,145 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1752, susp=0.0]
2019-04-16 22:03:48,223 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1753, susp=0.0]
2019-04-16 22:03:48,273 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1754, susp=0.0]
2019-04-16 22:03:48,342 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1756, susp=0.0]
2019-04-16 22:03:48,387 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1766, susp=0.0]
2019-04-16 22:03:48,449 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1767, susp=0.0]
2019-04-16 22:03:48,511 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1768, susp=0.0]
2019-04-16 22:03:48,585 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1769, susp=0.0]
2019-04-16 22:03:48,630 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1770, susp=0.0]
2019-04-16 22:03:48,683 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1771, susp=0.0]
2019-04-16 22:03:48,774 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1773, susp=0.0]
2019-04-16 22:03:48,824 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1774, susp=0.0]
2019-04-16 22:03:48,894 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1775, susp=0.0]
2019-04-16 22:03:49,017 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1778, susp=0.0]
2019-04-16 22:03:49,077 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1781, susp=0.0]
2019-04-16 22:03:49,133 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1782, susp=0.0]
2019-04-16 22:03:49,248 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1785, susp=0.0]
2019-04-16 22:03:49,314 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1786, susp=0.0]
2019-04-16 22:03:49,380 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1789, susp=0.0]
2019-04-16 22:03:49,434 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1790, susp=0.0]
2019-04-16 22:03:49,544 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1794, susp=0.0]
2019-04-16 22:03:49,614 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1795, susp=0.0]
2019-04-16 22:03:49,690 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1798, susp=0.0]
2019-04-16 22:03:49,754 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1809, susp=0.0]
2019-04-16 22:03:49,804 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1810, susp=0.0]
2019-04-16 22:03:49,859 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1811, susp=0.0]
2019-04-16 22:03:49,912 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1812, susp=0.0]
2019-04-16 22:03:49,978 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1813, susp=0.0]
2019-04-16 22:03:50,039 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1814, susp=0.0]
2019-04-16 22:03:50,118 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1816, susp=0.0]
2019-04-16 22:03:50,178 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1817, susp=0.0]
2019-04-16 22:03:50,228 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1818, susp=0.0]
2019-04-16 22:03:50,347 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1821, susp=0.0]
2019-04-16 22:03:50,410 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1824, susp=0.0]
2019-04-16 22:03:50,479 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1825, susp=0.0]
2019-04-16 22:03:50,596 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1828, susp=0.0]
2019-04-16 22:03:50,670 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1829, susp=0.0]
2019-04-16 22:03:50,723 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1832, susp=0.0]
2019-04-16 22:03:50,789 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1833, susp=0.0]
2019-04-16 22:03:50,884 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1837, susp=0.0]
2019-04-16 22:03:50,986 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1838, susp=0.0]
2019-04-16 22:03:51,045 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1841, susp=0.0]
2019-04-16 22:03:51,094 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1847, susp=0.0]
2019-04-16 22:03:51,144 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1850, susp=0.0]
2019-04-16 22:03:51,210 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1851, susp=0.0]
2019-04-16 22:03:51,267 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1853, susp=0.0]
2019-04-16 22:03:51,330 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1854, susp=0.0]
2019-04-16 22:03:51,404 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1855, susp=0.0]
2019-04-16 22:03:51,464 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1857, susp=0.0]
2019-04-16 22:03:51,526 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1858, susp=0.0]
2019-04-16 22:03:51,579 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1859, susp=0.0]
