2019-04-11 21:32:51,602 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_71/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-11 21:33:04,113 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default from 234 classes with test cases
2019-04-11 21:33:04,116 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-11 21:33:12,061 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default]
2019-04-11 21:35:22,561 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.random.RandomAdaptorTest#testNextPoissonConsistency
2019-04-11 21:35:22,617 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest#testMissedEndEvent
2019-04-11 21:35:22,620 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest#testMissedEndEvent
2019-04-11 21:35:22,653 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2169, fails: 3, GZoltar suspicious 17016
2019-04-11 21:35:22,913 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 295 with susp > 0.1, we consider: 295
2019-04-11 21:35:23,006 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//src//default, compliance level: 8
2019-04-11 21:36:35,169 INFO main - 
---- Initial suspicious size: 295
2019-04-11 21:36:35,457 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=231, susp=0.8164965809277261]
2019-04-11 22:11:24,282 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 22:11:24,282 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) >= null` at pos -1 of parent `-`
2019-04-11 22:11:25,517 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 22:11:25,517 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) > null` at pos -1 of parent `-`
2019-04-11 22:11:26,763 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 22:11:26,763 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) <= null` at pos -1 of parent `-`
2019-04-11 22:11:27,959 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 22:11:28,009 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) < null` at pos -1 of parent `-`
2019-04-11 22:11:29,230 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 22:11:29,265 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `!((first) == null)` at pos -1 of parent `-`
2019-04-11 22:11:43,062 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 22:11:43,062 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx == 0.0` at pos -1 of parent `-`
2019-04-11 22:11:58,842 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 22:11:58,842 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx != 0.0` at pos -1 of parent `-`
2019-04-11 22:12:14,237 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 22:12:14,238 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx >= 0.0` at pos -1 of parent `-`
2019-04-11 22:12:28,513 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 22:12:28,513 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx > 0.0` at pos -1 of parent `-`
2019-04-11 22:12:42,642 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 22:12:42,642 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `dx < 0.0` at pos -1 of parent `-`
2019-04-11 22:12:57,110 INFO main - mod_point ModificPoint=BrentSolver line: 336, el: CtIfImpl
2019-04-11 22:12:57,110 INFO main - -->op: IfExpresionMutOp: `dx <= 0.0 ` ---> `!(dx <= 0.0)` at pos -1 of parent `-`
2019-04-11 22:13:11,820 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:13:11,821 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:13:25,502 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:13:25,502 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:13:40,634 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:13:40,634 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:13:55,530 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:13:55,530 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:14:10,090 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:14:10,090 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:14:25,433 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:14:25,434 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `(!((java.lang.Math.abs((r[...]` at pos -1 of parent `-`
2019-04-11 22:14:40,186 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:14:40,186 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:14:55,103 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:14:55,103 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:16:56,366 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:16:56,367 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:16:56,367 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:17:13,150 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:17:13,150 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:17:27,598 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:17:27,598 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:17:42,926 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:17:42,926 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:19:44,222 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:19:44,223 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:19:44,223 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `((java.lang.Math.abs((roo[...]` at pos -1 of parent `-`
2019-04-11 22:21:45,697 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:21:45,697 INFO main - mod_point ModificPoint=EventState line: 230, el: CtIfImpl
2019-04-11 22:21:45,698 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs((roo[...] ` ---> `!(((java.lang.Math.abs((r[...]` at pos -1 of parent `-`
2019-04-11 22:23:47,038 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:23:47,039 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:23:47,039 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `(java.lang.Double.isNaN(p[...]` at pos -1 of parent `-`
2019-04-11 22:25:48,496 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:25:48,497 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:25:48,497 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `(!(java.lang.Double.isNaN[...]` at pos -1 of parent `-`
2019-04-11 22:27:49,961 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:27:49,962 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:27:49,962 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `(java.lang.Double.isNaN(p[...]` at pos -1 of parent `-`
2019-04-11 22:28:16,314 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:28:16,314 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `(java.lang.Double.isNaN(p[...]` at pos -1 of parent `-`
2019-04-11 22:28:34,361 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:28:34,362 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `(java.lang.Double.isNaN(p[...]` at pos -1 of parent `-`
2019-04-11 22:28:50,978 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:28:50,978 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `(java.lang.Double.isNaN(p[...]` at pos -1 of parent `-`
2019-04-11 22:29:07,302 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:29:07,302 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `(java.lang.Double.isNaN(p[...]` at pos -1 of parent `-`
2019-04-11 22:29:24,626 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:29:24,626 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `(java.lang.Double.isNaN(p[...]` at pos -1 of parent `-`
2019-04-11 22:29:41,722 INFO main - mod_point ModificPoint=EventState line: 235, el: CtIfImpl
2019-04-11 22:29:41,722 INFO main - -->op: IfExpresionMutOp: `(java.lang.Double.isNaN(p[...] ` ---> `!((java.lang.Double.isNaN[...]` at pos -1 of parent `-`
2019-04-11 22:31:43,110 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:31:43,111 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:31:43,111 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `(!(pendingEvent)) && ((ja[...]` at pos -1 of parent `-`
2019-04-11 22:33:44,615 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:33:44,615 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:33:44,615 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `(pendingEvent) && ((java.[...]` at pos -1 of parent `-`
2019-04-11 22:35:46,245 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:35:46,245 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:35:46,246 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `(pendingEvent) && ((java.[...]` at pos -1 of parent `-`
2019-04-11 22:36:03,610 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:36:03,610 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `(pendingEvent) && ((java.[...]` at pos -1 of parent `-`
2019-04-11 22:38:05,142 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:38:05,143 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:38:05,143 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `(pendingEvent) && ((java.[...]` at pos -1 of parent `-`
2019-04-11 22:40:06,691 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:40:06,691 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:40:06,691 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `(pendingEvent) && ((java.[...]` at pos -1 of parent `-`
2019-04-11 22:40:23,190 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:40:23,190 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `(pendingEvent) && (!((jav[...]` at pos -1 of parent `-`
2019-04-11 22:42:24,686 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:42:24,687 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:42:24,687 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `(pendingEvent) || ((java.[...]` at pos -1 of parent `-`
2019-04-11 22:44:26,330 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:44:26,339 INFO main - mod_point ModificPoint=EventState line: 238, el: CtIfImpl
2019-04-11 22:44:26,341 INFO main - -->op: IfExpresionMutOp: `(pendingEvent) && ((java.[...] ` ---> `!((pendingEvent) && ((jav[...]` at pos -1 of parent `-`
2019-04-11 22:46:28,145 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:46:28,146 INFO main - mod_point ModificPoint=EventState line: 191, el: CtIfImpl
2019-04-11 22:46:28,146 INFO main - -->op: IfExpresionMutOp: `(ga * gb) > 0 ` ---> `(ga * gb) == 0` at pos -1 of parent `-`
2019-04-11 22:46:46,642 INFO main - mod_point ModificPoint=EventState line: 191, el: CtIfImpl
2019-04-11 22:46:46,642 INFO main - -->op: IfExpresionMutOp: `(ga * gb) > 0 ` ---> `(ga * gb) != 0` at pos -1 of parent `-`
2019-04-11 22:47:04,717 INFO main - mod_point ModificPoint=EventState line: 191, el: CtIfImpl
2019-04-11 22:47:04,718 INFO main - -->op: IfExpresionMutOp: `(ga * gb) > 0 ` ---> `(ga * gb) >= 0` at pos -1 of parent `-`
2019-04-11 22:47:24,365 INFO main - mod_point ModificPoint=EventState line: 191, el: CtIfImpl
2019-04-11 22:47:24,366 INFO main - -->op: IfExpresionMutOp: `(ga * gb) > 0 ` ---> `(ga * gb) <= 0` at pos -1 of parent `-`
2019-04-11 22:47:42,682 INFO main - mod_point ModificPoint=EventState line: 191, el: CtIfImpl
2019-04-11 22:47:42,682 INFO main - -->op: IfExpresionMutOp: `(ga * gb) > 0 ` ---> `(ga * gb) < 0` at pos -1 of parent `-`
2019-04-11 22:48:01,421 INFO main - mod_point ModificPoint=EventState line: 191, el: CtIfImpl
2019-04-11 22:48:01,422 INFO main - -->op: IfExpresionMutOp: `(ga * gb) > 0 ` ---> `!((ga * gb) > 0)` at pos -1 of parent `-`
2019-04-11 22:48:20,921 INFO main - mod_point ModificPoint=CombinedEventsManager line: 135, el: CtIfImpl
2019-04-11 22:48:20,921 INFO main - -->op: IfExpresionMutOp: `!(initialized) ` ---> `initialized` at pos -1 of parent `-`
2019-04-11 22:50:22,469 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:50:22,470 INFO main - mod_point ModificPoint=CombinedEventsManager line: 152, el: CtIfImpl
2019-04-11 22:50:22,470 INFO main - -->op: IfExpresionMutOp: `state.evaluateStep(interp[...] ` ---> `!(state.evaluateStep(inte[...]` at pos -1 of parent `-`
2019-04-11 22:52:24,133 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:52:24,134 INFO main - mod_point ModificPoint=CombinedEventsManager line: 216, el: CtIfImpl
2019-04-11 22:52:24,137 INFO main - -->op: IfExpresionMutOp: `state.stop() ` ---> `!(state.stop())` at pos -1 of parent `-`
2019-04-11 22:52:43,569 INFO main - mod_point ModificPoint=CombinedEventsManager line: 237, el: CtIfImpl
2019-04-11 22:52:43,569 INFO main - -->op: IfExpresionMutOp: `state.reset(t, y) ` ---> `!(state.reset(t, y))` at pos -1 of parent `-`
2019-04-11 22:53:01,610 INFO main - mod_point ModificPoint=EventState line: 330, el: CtIfImpl
2019-04-11 22:53:01,610 INFO main - -->op: IfExpresionMutOp: `!(pendingEvent) ` ---> `pendingEvent` at pos -1 of parent `-`
2019-04-11 22:53:20,526 INFO main - mod_point ModificPoint=EventState line: 188, el: CtIfImpl
2019-04-11 22:53:20,526 INFO main - -->op: IfExpresionMutOp: `(g0Positive) ^ (gb >= 0) ` ---> `!((g0Positive) ^ (gb >= 0[...]` at pos -1 of parent `-`
2019-04-11 22:53:36,950 INFO main - mod_point ModificPoint=EventState line: 299, el: CtIfImpl
2019-04-11 22:53:36,950 INFO main - -->op: IfExpresionMutOp: `pendingEvent ` ---> `!(pendingEvent)` at pos -1 of parent `-`
2019-04-11 22:53:55,885 INFO main - mod_point ModificPoint=BrentSolver line: 334, el: CtIfImpl
2019-04-11 22:53:55,886 INFO main - -->op: IfExpresionMutOp: `dx > 0.0 ` ---> `dx == 0.0` at pos -1 of parent `-`
2019-04-11 22:54:15,445 INFO main - mod_point ModificPoint=BrentSolver line: 334, el: CtIfImpl
2019-04-11 22:54:15,446 INFO main - -->op: IfExpresionMutOp: `dx > 0.0 ` ---> `dx != 0.0` at pos -1 of parent `-`
2019-04-11 22:56:42,996 INFO main - mod_point ModificPoint=BrentSolver line: 334, el: CtIfImpl
2019-04-11 22:56:42,997 INFO main - -->op: IfExpresionMutOp: `dx > 0.0 ` ---> `dx >= 0.0` at pos -1 of parent `-`
2019-04-11 22:57:02,113 INFO main - mod_point ModificPoint=BrentSolver line: 334, el: CtIfImpl
2019-04-11 22:57:02,114 INFO main - -->op: IfExpresionMutOp: `dx > 0.0 ` ---> `dx <= 0.0` at pos -1 of parent `-`
2019-04-11 22:57:22,262 INFO main - mod_point ModificPoint=BrentSolver line: 334, el: CtIfImpl
2019-04-11 22:57:22,262 INFO main - -->op: IfExpresionMutOp: `dx > 0.0 ` ---> `dx < 0.0` at pos -1 of parent `-`
2019-04-11 22:57:43,358 INFO main - mod_point ModificPoint=BrentSolver line: 334, el: CtIfImpl
2019-04-11 22:57:43,358 INFO main - -->op: IfExpresionMutOp: `dx > 0.0 ` ---> `!(dx > 0.0)` at pos -1 of parent `-`
2019-04-11 22:58:03,114 INFO main - mod_point ModificPoint=DormandPrince853Integrator line: 273, el: CtIfImpl
2019-04-11 22:58:03,114 INFO main - -->op: IfExpresionMutOp: `den <= 0.0 ` ---> `den == 0.0` at pos -1 of parent `-`
2019-04-11 22:58:21,629 INFO main - mod_point ModificPoint=DormandPrince853Integrator line: 273, el: CtIfImpl
2019-04-11 22:58:21,629 INFO main - -->op: IfExpresionMutOp: `den <= 0.0 ` ---> `den != 0.0` at pos -1 of parent `-`
2019-04-11 23:00:23,171 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 23:00:23,171 INFO main - mod_point ModificPoint=DormandPrince853Integrator line: 273, el: CtIfImpl
2019-04-11 23:00:23,171 INFO main - -->op: IfExpresionMutOp: `den <= 0.0 ` ---> `den >= 0.0` at pos -1 of parent `-`
2019-04-11 23:00:44,582 INFO main - mod_point ModificPoint=DormandPrince853Integrator line: 273, el: CtIfImpl
2019-04-11 23:00:44,582 INFO main - -->op: IfExpresionMutOp: `den <= 0.0 ` ---> `den > 0.0` at pos -1 of parent `-`
2019-04-11 23:02:46,094 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 23:02:46,095 INFO main - mod_point ModificPoint=DormandPrince853Integrator line: 273, el: CtIfImpl
2019-04-11 23:02:46,095 INFO main - -->op: IfExpresionMutOp: `den <= 0.0 ` ---> `den < 0.0` at pos -1 of parent `-`
2019-04-11 23:04:47,814 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 23:04:47,814 INFO main - mod_point ModificPoint=DormandPrince853Integrator line: 273, el: CtIfImpl
2019-04-11 23:04:47,814 INFO main - -->op: IfExpresionMutOp: `den <= 0.0 ` ---> `!(den <= 0.0)` at pos -1 of parent `-`
2019-04-11 23:06:49,530 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 23:06:49,531 INFO main - mod_point ModificPoint=CombinedEventsManager line: 128, el: CtIfImpl
2019-04-11 23:06:49,531 INFO main - -->op: IfExpresionMutOp: `states.isEmpty() ` ---> `!(states.isEmpty())` at pos -1 of parent `-`
2019-04-11 23:08:51,301 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 23:08:51,302 INFO main - mod_point ModificPoint=AbstractIntegrator line: 179, el: CtIfImpl
2019-04-11 23:08:51,302 INFO main - -->op: IfExpresionMutOp: `(++(evaluations)) > (maxE[...] ` ---> `(++(evaluations)) == (max[...]` at pos -1 of parent `-`
2019-04-11 23:09:11,613 INFO main - mod_point ModificPoint=AbstractIntegrator line: 179, el: CtIfImpl
2019-04-11 23:09:11,614 INFO main - -->op: IfExpresionMutOp: `(++(evaluations)) > (maxE[...] ` ---> `(++(evaluations)) != (max[...]` at pos -1 of parent `-`
2019-04-11 23:09:37,742 INFO main - mod_point ModificPoint=AbstractIntegrator line: 179, el: CtIfImpl
2019-04-11 23:09:37,742 INFO main - -->op: IfExpresionMutOp: `(++(evaluations)) > (maxE[...] ` ---> `(++(evaluations)) >= (max[...]` at pos -1 of parent `-`
2019-04-11 23:10:00,465 INFO main - mod_point ModificPoint=AbstractIntegrator line: 179, el: CtIfImpl
2019-04-11 23:10:00,466 INFO main - -->op: IfExpresionMutOp: `(++(evaluations)) > (maxE[...] ` ---> `(++(evaluations)) <= (max[...]` at pos -1 of parent `-`
2019-04-11 23:10:18,249 INFO main - mod_point ModificPoint=AbstractIntegrator line: 179, el: CtIfImpl
2019-04-11 23:10:18,250 INFO main - -->op: IfExpresionMutOp: `(++(evaluations)) > (maxE[...] ` ---> `(++(evaluations)) < (maxE[...]` at pos -1 of parent `-`
2019-04-11 23:10:38,326 INFO main - mod_point ModificPoint=AbstractIntegrator line: 179, el: CtIfImpl
2019-04-11 23:10:38,326 INFO main - -->op: IfExpresionMutOp: `(++(evaluations)) > (maxE[...] ` ---> `!((++(evaluations)) > (ma[...]` at pos -1 of parent `-`
2019-04-11 23:10:56,397 INFO main - mod_point ModificPoint=AbstractStepInterpolator line: 272, el: CtIfImpl
2019-04-11 23:10:56,398 INFO main - -->op: IfExpresionMutOp: `dirtyState ` ---> `!(dirtyState)` at pos -1 of parent `-`
2019-04-11 23:11:15,078 INFO main - mod_point ModificPoint=NormalDistributionImpl line: 139, el: CtIfImpl
2019-04-11 23:11:15,078 INFO main - -->op: IfExpresionMutOp: `sd <= 0.0 ` ---> `sd == 0.0` at pos -1 of parent `-`
2019-04-11 23:11:35,521 INFO main - mod_point ModificPoint=NormalDistributionImpl line: 139, el: CtIfImpl
2019-04-11 23:11:35,522 INFO main - -->op: IfExpresionMutOp: `sd <= 0.0 ` ---> `sd != 0.0` at pos -1 of parent `-`
2019-04-11 23:11:44,261 INFO main - mod_point ModificPoint=NormalDistributionImpl line: 139, el: CtIfImpl
2019-04-11 23:11:44,262 INFO main - -->op: IfExpresionMutOp: `sd <= 0.0 ` ---> `sd >= 0.0` at pos -1 of parent `-`
2019-04-11 23:11:52,985 INFO main - mod_point ModificPoint=NormalDistributionImpl line: 139, el: CtIfImpl
2019-04-11 23:11:52,986 INFO main - -->op: IfExpresionMutOp: `sd <= 0.0 ` ---> `sd > 0.0` at pos -1 of parent `-`
2019-04-11 23:12:01,609 INFO main - mod_point ModificPoint=NormalDistributionImpl line: 139, el: CtIfImpl
2019-04-11 23:12:01,610 INFO main - -->op: IfExpresionMutOp: `sd <= 0.0 ` ---> `sd < 0.0` at pos -1 of parent `-`
2019-04-11 23:12:22,777 INFO main - mod_point ModificPoint=NormalDistributionImpl line: 139, el: CtIfImpl
2019-04-11 23:12:22,777 INFO main - -->op: IfExpresionMutOp: `sd <= 0.0 ` ---> `!(sd <= 0.0)` at pos -1 of parent `-`
2019-04-11 23:12:31,351 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 95, el: CtIfImpl
2019-04-11 23:12:31,351 INFO main - -->op: IfExpresionMutOp: `x <= 0.0 ` ---> `x == 0.0` at pos -1 of parent `-`
2019-04-11 23:12:51,221 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 95, el: CtIfImpl
2019-04-11 23:12:51,221 INFO main - -->op: IfExpresionMutOp: `x <= 0.0 ` ---> `x != 0.0` at pos -1 of parent `-`
2019-04-11 23:13:10,442 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 95, el: CtIfImpl
2019-04-11 23:13:10,442 INFO main - -->op: IfExpresionMutOp: `x <= 0.0 ` ---> `x >= 0.0` at pos -1 of parent `-`
2019-04-11 23:13:30,833 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 95, el: CtIfImpl
2019-04-11 23:13:30,834 INFO main - -->op: IfExpresionMutOp: `x <= 0.0 ` ---> `x > 0.0` at pos -1 of parent `-`
2019-04-11 23:13:50,890 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 95, el: CtIfImpl
2019-04-11 23:13:50,890 INFO main - -->op: IfExpresionMutOp: `x <= 0.0 ` ---> `x < 0.0` at pos -1 of parent `-`
2019-04-11 23:14:10,541 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 95, el: CtIfImpl
2019-04-11 23:14:10,542 INFO main - -->op: IfExpresionMutOp: `x <= 0.0 ` ---> `!(x <= 0.0)` at pos -1 of parent `-`
2019-04-11 23:14:29,890 INFO main - mod_point ModificPoint=AbstractIntegrator line: 205, el: CtIfImpl
2019-04-11 23:14:29,890 INFO main - -->op: IfExpresionMutOp: `(ode.getDimension()) != ([...] ` ---> `(ode.getDimension()) == ([...]` at pos -1 of parent `-`
2019-04-11 23:14:47,378 INFO main - mod_point ModificPoint=AbstractIntegrator line: 205, el: CtIfImpl
